Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
1444  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
1445  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
1446  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1447  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1448  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1449  LegoZendo     S11                                       SSS:::SSS:::SSS:::SSS:::SSS:::SSS:::AAA…  1
1450  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
1451  LegoZendo     V7                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
1452  LegoZendo     U6                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
1453  LegoZendo     L1                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
1454  LegoZendo     K0                                        KKK:AAA\nKKK:AAA\n:::::::\n:::::::\n:::…  1
1455  LegoZendo     Y1                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
1456  LegoZendo     M3                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
1457  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
1458  LegoZendo     O1                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
1459  LegoZendo     P0                                        PPP:AAA\nPPP:AAA\n:::::::\n:::::::\n:::…  1
1460  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1461  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
1462  LegoZendo     M7                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
1463  LegoZendo     D4                                        DDD:::DDD:::AAA\nDDD:::DDD:::AAA\n::DDD…  1
1464  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1465  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1466  LegoZendo     W2                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1467  LegoZendo     B10                                       BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
1468  LegoZendo     K8                                        KKK:::KKK:::KKK:::KKK:::AAA\nKKK:::KKK:…  1
1469  LegoZendo     E8                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
1470  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
1471  LegoZendo     N10                                       NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
1472  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
1473  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
1474  LegoZendo     U2                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
1475  LegoZendo     M9                                        MMM:::MMM:::MMM:::MMM:::MMM:::AAA\nMMM:…  1
1476  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1477  LegoZendo     E7                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
1478  LegoZendo     D1                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
1479  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
1480  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
1481  LegoZendo     H0                                        HHH:AAA\nHHH:AAA\n:::::::\n:::::::\n:::…  1
1482  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1483  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
1484  LegoZendo     T5                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
1485  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
1486  LegoZendo     W11                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1487  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
1488  LegoZendo     R10                                       RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
1489  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
1490  LegoZendo     W9                                        WWW:::WWW:::WWW:::WWW:::WWW:::AAA\nWWW:…  1
1491  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1492  LegoZendo     Q3                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1493  LegoZendo     Q8                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
1494  LegoZendo     L3                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
1495  LegoZendo     Y8                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
1496  LegoZendo     D0                                        DDD:AAA\nDDD:AAA\n:::::::\n:::::::\n:::…  1
1497  LegoZendo     O5                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
1498  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
1499  LegoZendo     T6                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
1500  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1501  LegoZendo     M12                                       MMM:::MMM:::MMM:::MMM:::MMM:::MMM:::AAA…  1
1502  LegoZendo     Q0                                        QQQ:AAA\nQQQ:AAA\n:::::::\n:::::::\n:::…  1
1503  LegoZendo     M3                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
1504  LegoZendo     J1                                        JJJ:::AAA\nJJJ:::AAA\n::JJJ::::\n::JJJ:…  1
1505  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
1506  LegoZendo     U4                                        UUU:::UUU:::AAA\nUUU:::UUU:::AAA\n::UUU…  1
1507  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
1508  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
1509  LegoZendo     Z12                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
1510  LegoZendo     R9                                        RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
1511  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
1512  LegoZendo     E8                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
1513  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
1514  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1515  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1516  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1517  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
1518  LegoZendo     G0                                        GGG:AAA\nGGG:AAA\n:::::::\n:::::::\n:::…  1
1519  LegoZendo     F10                                       FFF:::FFF:::FFF:::FFF:::FFF:::AAA\nFFF:…  1
1520  LegoZendo     P1                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
1521  LegoZendo     H4                                        HHH:::HHH:::AAA\nHHH:::HHH:::AAA\n::HHH…  1
1522  LegoZendo     G9                                        GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1523  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
1524  LegoZendo     Y6                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1525  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1526  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1527  LegoZendo     I12                                       III:::III:::III:::III:::III:::III:::AAA…  1
1528  LegoZendo     V4                                        VVV:::VVV:::AAA\nVVV:::VVV:::AAA\n::VVV…  1
1529  LegoZendo     G6                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1530  LegoZendo     J8                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
1531  LegoZendo     U11                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
1532  LegoZendo     A4                                        AAA:::AAA:::BBB\nAAA:::AAA:::BBB\n::AAA…  1
1533  LegoZendo     W8                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
1534  LegoZendo     K1                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
1535  LegoZendo     Z3                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
1536  LegoZendo     U1                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
1537  LegoZendo     W4                                        WWW:::WWW:::AAA\nWWW:::WWW:::AAA\n::WWW…  1
1538  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
1539  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
1540  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
1541  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
1542  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1543  LegoZendo     C6                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
1544  LegoZendo     T2                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
1545  LegoZendo     J6                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1546  LegoZendo     V9                                        VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
1547  LegoZendo     A10                                       AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
1548  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1549  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
1550  LegoZendo     A10                                       AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
1551  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1552  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
1553  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
1554  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
1555  LegoZendo     K12                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
1556  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1557  LegoZendo     Z7                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
1558  LegoZendo     G6                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1559  LegoZendo     Y4                                        YYY:::YYY:::AAA\nYYY:::YYY:::AAA\n::YYY…  1
1560  LegoZendo     E6                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
1561  LegoZendo     K2                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
1562  LegoZendo     M1                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
1563  LegoZendo     F2                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1564  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
1565  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
1566  LegoZendo     U5                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
1567  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
1568  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
1569  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
1570  LegoZendo     D2                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
1571  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
1572  LegoZendo     S3                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
1573  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
1574  LegoZendo     Y12                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
1575  LegoZendo     S7                                        SSS:::SSS:::SSS:::SSS:::AAA\nSSS:::SSS:…  1
1576  LegoZendo     K5                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
1577  LegoZendo     X1                                        XXX:::AAA\nXXX:::AAA\n::XXX::::\n::XXX:…  1
1578  LegoZendo     W3                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
1579  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
1580  LegoZendo     C12                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
1581  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
1582  LegoZendo     U7                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
1583  LegoZendo     J5                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1584  LegoZendo     R3                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
1585  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1586  LegoZendo     R1                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
1587  LegoZendo     N12                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
1588  LegoZendo     T1                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
1589  LegoZendo     M8                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
1590  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
1591  LegoZendo     D12                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
1592  LegoZendo     C2                                        CCC:::AAA\nCCC:::AAA\n::CCC::::\n::CCC:…  1
1593  LegoZendo     W10                                       WWW:::WWW:::WWW:::WWW:::WWW:::AAA\nWWW:…  1
1594  LegoZendo     I4                                        III:::III:::AAA\nIII:::III:::AAA\n::III…  1
1595  LegoZendo     U5                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
1596  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1597  LegoZendo     W10                                       WWW:::WWW:::WWW:::WWW:::WWW:::AAA\nWWW:…  1
1598  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1599  LegoZendo     E9                                        EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
